## AnggaranController.php
- __construct
- createAnggaranTahunan
- storeAnggaranTahunan
- createPengeluaran
- storePengeluaran
- createProyek
- storeProyek
- updateRealisasiProyek
- historiPengeluaran
- editPengeluaran
- updatePengeluaran
- deletePengeluaran
- editApbdes
- updateApbdes
- deleteApbdes

## AuditLogController.php
- __construct
- index
- show
- export
- clear
- exportPdf
- exportExcel

## BackupController.php
- __construct
- index
- create
- download
- destroy
- delete
- restore
- clean
- exportData
- statistics

## BantuanSosialController.php
- __construct
- index
- create
- store
- show
- edit
- update
- destroy
- checkByNik
- penerimaIndex
- penerimaCreate
- penerimaStore
- penerimaShow
- penerimaEdit
- penerimaUpdate
- penerimaDestroy

## BeritaController.php
- __construct
- index
- create
- store
- show
- edit
- update
- destroy

## ComparisonController.php
- index
- getDetailedComparison

## DashboardController.php
- index
- refresh

## DesaSettingsController.php
- __construct
- index
- update
- updateSetting
- reset
- export
- import

## ExportImportController.php
- __construct
- exportBantuanSosial
- exportPenerimaBantuanSosial
- exportPengaduan
- exportUmkm
- exportSuratPengajuan
- exportPenduduk
- exportKartuKeluarga
- importBantuanSosial
- importUmkm
- previewPenduduk
- downloadPendudukInvalidReport
- __construct
- headings
- array
- importPenduduk
- downloadTemplate
- index

## FasilitasDesaController.php
- __construct
- index
- create
- store
- show
- edit
- update
- destroy

## ImportController.php
- index
- excel

## KartuKeluargaController.php
- __construct
- index
- create
- store
- show
- edit
- update
- destroy
- export
- autoUpdateKepalaKeluarga
- syncSummary
- batchUpdateKepalaKeluarga
- getKkBermasalah
- downloadPdf
- updateKepalaKeluarga

## KontakDesaController.php
- __construct
- index
- create
- store
- show
- edit
- update
- destroy

## LaporanController.php
- __construct
- index
- generate
- getReportData
- generatePdf
- generateExcel
- penduduk
- kk
- mutasi
- berita
- surat
- exportMutasiExcel

## ManifestController.php
- manifest

## MutasiController.php
- __construct
- index
- create
- store
- show
- edit
- update
- cancel
- searchKK
- searchPenduduk
- checkNKKExists
- undo
- printSuratKematian

## PendudukController.php
- __construct
- index
- create
- store
- show
- edit
- update
- destroy
- exportExcel
- updateFamilyAddress
- showFamilyAddressForm
- checkNIKExists
- search

## PengaduanController.php
- __construct
- index
- create
- store
- show
- edit
- update
- destroy

## ProfileController.php
- edit
- update
- updatePassword
- destroy

## RoleController.php
- index
- create
- store
- show
- edit
- update
- destroy

## SettingsController.php
- index
- users
- updateUser
- createUser
- deleteUser
- updateRole
- createRole
- deleteRole

## StatisticsController.php
- index
- refreshCache
- getChartData

## StrukturDesaController.php
- __construct
- index
- create
- store
- show
- edit
- update
- destroy

## SuratController.php
- __construct
- index
- generate
- preview
- store
- statistics
- history
- show
- download
- edit
- update
- destroy

## SuratPengajuanController.php
- __construct
- index
